28,47,39:45.2
14,151,39:45.7
28,44,39:46.3
28,44,39:46.8
28,45,39:52.4
28,44,39:53.0
28,43,39:53.5
28,42,39:56.6
28,43,39:57.1
26,51,45:11.3
23,45,45:14.4
23,45,45:14.9
23,44,45:15.5
23,47,50:55.9
23,45,51:01.5
23,45,51:02.1
23,44,51:02.6
23,44,51:03.2
23,43,51:06.2
23,44,51:06.8
23,42,51:09.8
23,44,51:10.4
23,43,51:10.9
23,43,51:11.5
23,42,51:12.0
23,42,51:12.6
23,42,51:13.1
23,42,51:13.7
23,42,51:14.2
23,41,51:14.8
23,41,51:15.3
23,41,51:15.9
23,41,51:16.4
23,41,51:17.0
23,41,51:17.5
23,41,51:18.1
23,41,51:18.6
23,41,51:19.2
23,41,51:19.7
23,41,51:20.3
23,41,51:20.8
11,148,51:21.4
23,41,51:21.9
23,41,51:22.5
23,41,51:23.0
23,41,51:23.6
23,41,51:24.2
24,41,51:24.7
23,41,51:25.3
23,40,51:25.8
23,40,51:26.4
23,43,51:32.0
23,44,51:32.5
24,42,51:33.1
23,42,51:33.6
24,41,51:34.2
23,41,51:34.7
23,42,51:35.3
23,41,51:35.8
23,41,51:36.4
24,41,51:39.5
24,43,51:40.0
23,42,51:40.6
24,41,51:41.1
23,44,51:49.3
23,44,51:49.8
23,42,51:50.4
23,42,51:50.9
24,42,51:51.5
24,41,51:52.0
23,41,51:52.6
24,43,51:53.1
23,41,51:53.7
24,41,51:54.2
24,41,51:54.8
24,41,51:55.4
24,40,51:55.9
23,41,51:56.5
23,41,51:57.0
23,41,51:57.6
23,41,51:58.1
24,41,51:58.7
23,41,51:59.2
24,41,51:59.8
24,40,52:00.3
24,40,52:00.9
23,40,52:04.0
23,43,52:09.6
23,43,52:10.1
24,42,52:13.2
23,43,52:13.8
23,42,52:14.3
23,42,52:14.9
12,148,52:15.4
24,41,52:16.0
24,41,52:16.5
24,41,52:17.1
24,41,52:17.6
24,41,52:18.2
12,148,52:18.7
24,41,52:19.3
24,41,52:22.3
24,44,52:22.9
24,42,52:23.5
23,41,52:24.0
24,41,52:24.6
24,41,52:25.1
24,41,52:25.7
24,40,52:26.2
12,148,52:26.8
24,40,52:27.3
24,40,52:27.9
24,40,52:28.4
24,40,52:29.0
24,41,52:29.5
24,40,52:30.1
23,40,52:30.6
24,41,52:31.2
24,43,52:37.0
23,43,52:37.6
24,42,52:38.2
24,41,52:38.7
24,41,52:39.3
24,40,52:39.8
24,41,52:40.4
24,41,52:40.9
24,40,52:41.5
24,41,52:42.0
24,40,52:42.6
24,40,52:43.1
24,41,52:43.7
24,40,52:44.2
24,41,52:44.8
24,40,52:45.3
23,40,52:45.9
24,40,52:46.4
24,40,52:47.0
24,41,52:47.6
24,40,52:48.1
24,40,52:48.7
24,40,52:51.7
24,42,52:52.3
24,41,52:52.9
24,40,52:53.4
24,40,52:56.5
24,41,52:59.6
24,45,53:00.1
24,44,53:05.7
24,42,53:08.8
24,43,53:09.4
24,42,53:09.9
24,41,53:11.4
24,42,53:14.5
24,43,54:10.8
24,46,54:11.3
23,44,54:11.8
23,44,54:17.4
24,43,54:20.5
24,42,54:23.5
24,43,54:26.6
24,43,54:29.6
23,43,54:30.2
11,149,54:30.7
23,42,54:33.7
23,44,54:34.3
23,42,54:34.8
23,41,54:35.4
24,41,54:35.9
24,41,54:38.9
24,43,54:39.5
23,41,54:40.0
23,41,54:40.5
24,44,54:46.1
24,43,54:46.6
24,42,54:47.2
24,41,54:47.7
24,41,54:48.2
23,41,54:48.8
24,41,54:49.3
24,41,54:52.3
23,43,55:03.0
23,42,55:06.0
23,42,55:09.1
23,41,55:12.2
23,43,55:12.7
24,42,55:13.2
24,42,55:13.8
24,41,55:14.3
23,41,55:14.8
23,41,55:15.4
23,40,55:15.9
24,41,55:16.4
23,41,55:16.9
24,40,55:17.5
24,40,55:18.0
23,40,55:18.5
24,42,55:21.6
24,40,55:24.7
23,43,55:25.2
